self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
       device='cuda:0')), ('transformer.resblocks.18.attn.in_proj_bias', tensor([-0.1217,  0.2766,  0.0259,  ..., -0.0340,  0.0111,  0.0297],
       device='cuda:0')), ('transformer.resblocks.18.attn.out_proj.weight', tensor([[ 0.0062, -0.0022, -0.0034,  ...,  0.0069, -0.0075,  0.0007],
        [ 0.0036, -0.0407,  0.0105,  ..., -0.0169, -0.0096,  0.0125],
        [-0.0132,  0.0220, -0.0105,  ...,  0.0034, -0.0195, -0.0263],
        ...,
        [ 0.0159,  0.0303, -0.0130,  ...,  0.0251,  0.0082,  0.0222],
        [ 0.0352,  0.0005, -0.0243,  ..., -0.0029, -0.0119, -0.0213],
        [ 0.0167, -0.0062,  0.0023,  ...,  0.0131,  0.0044,  0.0053]],
       device='cuda:0')), ('transformer.resblocks.18.attn.out_proj.bias', tensor([ 0.0580, -0.0483,  0.0042,  ...,  0.0555,  0.0581, -0.0083],
       device='cuda:0')), ('transformer.resblocks.18.ln_2.weight', tensor([1.5721, 1.6457, 1.5830,  ..., 1.5677, 1.7631, 1.5462], device='cuda:0')), ('transformer.resblocks.18.ln_2.bias', tensor([ 0.1803, -0.1440,  0.4247,  ..., -0.1302,  0.3947,  0.2960],
       device='cuda:0')), ('transformer.resblocks.18.mlp.c_fc.weight', tensor([[-0.0112, -0.0314, -0.0097,  ..., -0.0252, -0.0048,  0.0188],
        [ 0.0158,  0.0093, -0.0181,  ...,  0.0014, -0.0236,  0.0051],
        [ 0.0076,  0.0082, -0.0016,  ..., -0.0125, -0.0042,  0.0057],
        ...,
        [-0.0165,  0.0187,  0.0065,  ...,  0.0050, -0.0073,  0.0126],
        [ 0.0038, -0.0057, -0.0135,  ..., -0.0300, -0.0033, -0.0092],
        [ 0.0048, -0.0132, -0.0129,  ...,  0.0072, -0.0023, -0.0106]],
       device='cuda:0')), ('transformer.resblocks.18.mlp.c_fc.bias', tensor([-0.5415, -0.4715, -0.3371,  ..., -0.3943, -0.4535, -0.5952],
       device='cuda:0')), ('transformer.resblocks.18.mlp.c_proj.weight', tensor([[-0.0368,  0.0232, -0.0490,  ...,  0.0079,  0.0001,  0.0131],
        [-0.0004, -0.0102, -0.0199,  ...,  0.0047,  0.0362,  0.0612],
        [-0.0093, -0.0370, -0.0098,  ...,  0.0073,  0.0070, -0.0171],
        ...,
        [-0.0148,  0.0210, -0.0079,  ..., -0.0188, -0.0074,  0.0341],
        [ 0.0117,  0.0023,  0.0172,  ..., -0.0091,  0.0281,  0.0352],
        [-0.0095, -0.0235,  0.0151,  ...,  0.0195, -0.0042, -0.0227]],
       device='cuda:0')), ('transformer.resblocks.18.mlp.c_proj.bias', tensor([ 0.0271, -0.0668,  0.0122,  ...,  0.0965,  0.0605, -0.0128],
       device='cuda:0')), ('transformer.resblocks.19.ln_1.weight', tensor([1.1926, 1.1982, 1.1147,  ..., 1.2309, 1.1751, 1.2220], device='cuda:0')), ('transformer.resblocks.19.ln_1.bias', tensor([ 0.0917, -0.0369,  0.1078,  ...,  0.0289, -0.0313, -0.0075],
       device='cuda:0')), ('transformer.resblocks.19.attn.in_proj_weight', tensor([[ 0.0132, -0.0002, -0.0341,  ..., -0.0120,  0.0256, -0.0141],
        [ 0.0196,  0.0106,  0.0090,  ...,  0.0169,  0.0501, -0.0333],
        [-0.0040,  0.0251,  0.0051,  ..., -0.0155, -0.0056,  0.0167],
        ...,
        [-0.0209,  0.0210, -0.0049,  ...,  0.0164,  0.0114, -0.0191],
        [-0.0012,  0.0184, -0.0026,  ..., -0.0084, -0.0096,  0.0033],
        [ 0.0112, -0.0140,  0.0121,  ..., -0.0143, -0.0067,  0.0013]],
       device='cuda:0')), ('transformer.resblocks.19.attn.in_proj_bias', tensor([ 0.0223,  0.0344, -0.0165,  ...,  0.0160,  0.0784,  0.0009],
       device='cuda:0')), ('transformer.resblocks.19.attn.out_proj.weight', tensor([[-0.0005, -0.0384, -0.0111,  ...,  0.0031,  0.0039, -0.0005],
        [ 0.0123,  0.0128, -0.0011,  ..., -0.0317, -0.0187,  0.0189],
        [-0.0153, -0.0007, -0.0152,  ...,  0.0164,  0.0012, -0.0374],
        ...,
        [-0.0031,  0.0107, -0.0014,  ..., -0.0088,  0.0221,  0.0063],
        [ 0.0087, -0.0051, -0.0103,  ..., -0.0187,  0.0076,  0.0030],
        [-0.0198,  0.0068, -0.0207,  ...,  0.0117, -0.0209,  0.0016]],
       device='cuda:0')), ('transformer.resblocks.19.attn.out_proj.bias', tensor([-0.0077,  0.0434,  0.1026,  ..., -0.0183,  0.0975, -0.0557],
       device='cuda:0')), ('transformer.resblocks.19.ln_2.weight', tensor([2.7902, 2.7747, 2.8841,  ..., 2.7286, 3.0357, 2.7028], device='cuda:0')), ('transformer.resblocks.19.ln_2.bias', tensor([ 0.3709, -0.4432,  0.9316,  ...,  0.2863,  0.7505,  0.0849],
       device='cuda:0')), ('transformer.resblocks.19.mlp.c_fc.weight', tensor([[ 1.2962e-02,  2.0259e-02, -3.6852e-03,  ...,  2.0451e-02,
          2.8413e-02, -5.7745e-03],
        [ 2.7022e-02, -7.3315e-03, -3.2405e-05,  ..., -1.2410e-02,
         -4.7999e-03,  1.7434e-02],
        [ 1.8390e-03,  3.7135e-02,  5.8344e-05,  ..., -3.0597e-02,
         -1.6532e-02,  2.2151e-02],
        ...,
        [ 2.7894e-02,  2.0599e-02,  4.1032e-02,  ...,  1.4760e-02,
         -1.7211e-03, -1.8261e-02],
        [-1.9649e-02, -1.3528e-02, -8.3931e-03,  ..., -3.1687e-02,
         -4.5226e-02,  1.8834e-02],
        [-1.3926e-02, -1.0045e-02, -2.3788e-02,  ..., -1.7167e-02,
         -1.0975e-02,  9.7575e-03]], device='cuda:0')), ('transformer.resblocks.19.mlp.c_fc.bias', tensor([-0.6096, -0.4008, -0.5045,  ..., -0.2899, -0.5909, -0.4020],
       device='cuda:0')), ('transformer.resblocks.19.mlp.c_proj.weight', tensor([[-0.0069,  0.0136,  0.0439,  ..., -0.0290,  0.0257,  0.0188],
        [-0.0267,  0.0012, -0.0032,  ..., -0.0294,  0.0021,  0.0156],
        [ 0.0468, -0.0092,  0.0151,  ..., -0.0198,  0.0431,  0.0166],
        ...,
        [-0.0209,  0.0196,  0.0254,  ...,  0.0151,  0.0250,  0.0091],
        [ 0.0984, -0.0198,  0.0046,  ...,  0.0379,  0.0154, -0.0060],
        [-0.0147,  0.0010, -0.0026,  ..., -0.0049,  0.0043, -0.0107]],
       device='cuda:0')), ('transformer.resblocks.19.mlp.c_proj.bias', tensor([-0.0245,  0.0242, -0.0799,  ..., -0.0555, -0.0050, -0.0458],
       device='cuda:0')), ('transformer.resblocks.20.ln_1.weight', tensor([1.3158, 1.3231, 1.2094,  ..., 1.3032, 1.2564, 1.2789], device='cuda:0')), ('transformer.resblocks.20.ln_1.bias', tensor([ 0.0885, -0.0559,  0.0343,  ...,  0.0577, -0.1547,  0.0444],
       device='cuda:0')), ('transformer.resblocks.20.attn.in_proj_weight', tensor([[-0.0374,  0.0290,  0.0208,  ..., -0.0150,  0.0167,  0.0265],
        [ 0.0362,  0.0320, -0.0014,  ...,  0.0126,  0.0062,  0.0187],
        [ 0.0118,  0.0081, -0.0268,  ..., -0.0069,  0.0032,  0.0293],
        ...,
        [ 0.0124, -0.0064, -0.0107,  ...,  0.0025,  0.0316, -0.0121],
        [ 0.0148,  0.0193,  0.0003,  ...,  0.0114,  0.0267, -0.0050],
        [ 0.0029, -0.0080, -0.0243,  ..., -0.0082,  0.0012, -0.0191]],
       device='cuda:0')), ('transformer.resblocks.20.attn.in_proj_bias', tensor([ 0.2132, -0.9062,  0.1421,  ..., -0.0264, -0.0028, -0.0594],
       device='cuda:0')), ('transformer.resblocks.20.attn.out_proj.weight', tensor([[ 2.6269e-02,  4.1167e-03, -1.9739e-02,  ..., -7.4875e-03,
          3.2042e-02,  5.8444e-05],
        [ 1.2005e-02, -1.6627e-02, -1.8737e-02,  ..., -4.5105e-03,
          3.2154e-02,  2.6914e-02],
        [ 3.7602e-02, -1.7986e-02,  1.8463e-02,  ..., -8.4866e-03,
         -1.2638e-02, -4.7069e-03],
        ...,
        [ 1.4591e-02,  2.5552e-02, -5.7246e-03,  ...,  2.1790e-02,
         -1.3650e-02,  3.2600e-03],
        [-6.1509e-03,  4.5502e-03,  1.5468e-02,  ...,  2.8891e-02,
         -2.8905e-02,  3.5418e-03],
        [-3.3570e-03, -4.3928e-03,  1.2827e-02,  ...,  1.5322e-02,
         -3.7799e-03,  1.6248e-02]], device='cuda:0')), ('transformer.resblocks.20.attn.out_proj.bias', tensor([ 0.1251,  0.0639,  0.1230,  ...,  0.0831,  0.1219, -0.0792],
       device='cuda:0')), ('transformer.resblocks.20.ln_2.weight', tensor([4.3581, 4.3320, 4.5511,  ..., 4.3051, 4.9773, 4.4006], device='cuda:0')), ('transformer.resblocks.20.ln_2.bias', tensor([ 0.4660, -0.2835,  1.3211,  ...,  0.6458,  1.3100, -0.2629],
       device='cuda:0')), ('transformer.resblocks.20.mlp.c_fc.weight', tensor([[ 0.0332, -0.0243,  0.0048,  ..., -0.0183,  0.0094,  0.0018],
        [-0.0058,  0.0224,  0.0123,  ..., -0.0181,  0.0091,  0.0319],
        [-0.0325, -0.0003,  0.0092,  ...,  0.0462,  0.0130, -0.0315],
        ...,
        [ 0.0173,  0.0053, -0.0354,  ...,  0.0129, -0.0214,  0.0334],
        [-0.0105,  0.0022,  0.0064,  ..., -0.0020, -0.0154, -0.0155],
        [ 0.0235, -0.0100, -0.0237,  ...,  0.0132,  0.0070, -0.0117]],
       device='cuda:0')), ('transformer.resblocks.20.mlp.c_fc.bias', tensor([-0.2937, -0.4513, -0.3892,  ..., -0.3448, -0.2000, -0.2969],
       device='cuda:0')), ('transformer.resblocks.20.mlp.c_proj.weight', tensor([[-2.3395e-02, -1.2903e-02, -9.7114e-03,  ...,  1.6449e-02,
          1.4879e-02,  2.5962e-02],
        [ 9.1644e-03, -1.5141e-02, -2.7940e-05,  ..., -1.4332e-02,
         -6.4351e-03, -6.5416e-04],
        [ 2.9855e-02, -1.1456e-02, -8.7776e-03,  ...,  1.8894e-03,
          1.0721e-02, -1.6937e-02],
        ...,
        [ 6.9875e-03, -7.9529e-03,  4.3755e-02,  ...,  2.8748e-03,
         -6.1870e-03,  1.2021e-02],
        [ 1.0593e-02,  2.0496e-02,  2.7482e-02,  ...,  1.8971e-02,
          5.9886e-03, -1.2336e-02],
        [-9.5116e-04, -1.1354e-02,  1.8569e-02,  ..., -6.0426e-03,
          3.2342e-03, -1.5411e-02]], device='cuda:0')), ('transformer.resblocks.20.mlp.c_proj.bias', tensor([-0.0426,  0.0357, -0.1865,  ..., -0.1165, -0.1544,  0.0452],
       device='cuda:0')), ('transformer.resblocks.21.ln_1.weight', tensor([1.4484, 1.3493, 1.2830,  ..., 1.3774, 1.3683, 1.3795], device='cuda:0')), ('transformer.resblocks.21.ln_1.bias', tensor([-0.0088, -0.0425,  0.0152,  ...,  0.0274, -0.1788,  0.0773],
       device='cuda:0')), ('transformer.resblocks.21.attn.in_proj_weight', tensor([[-2.3364e-02,  1.6388e-02, -2.4617e-02,  ...,  7.8497e-03,
          1.5969e-02,  1.8832e-02],
        [-8.1078e-03, -1.4981e-02,  1.8575e-02,  ..., -2.2872e-02,
         -9.5811e-03,  2.9953e-03],
        [-2.1534e-02,  1.1590e-02, -9.1912e-03,  ..., -9.2889e-06,
          8.4172e-03, -2.2298e-02],
        ...,
        [-2.9407e-03, -6.6428e-03, -2.1875e-02,  ..., -8.1037e-03,
         -4.0127e-02,  7.1493e-03],
        [-1.6940e-02, -1.4649e-02,  7.9589e-03,  ..., -9.8013e-03,
          6.7400e-03,  2.1027e-02],
        [ 2.1541e-02, -5.3693e-02,  3.1140e-02,  ..., -1.3680e-03,
          1.3130e-02, -6.7969e-03]], device='cuda:0')), ('transformer.resblocks.21.attn.in_proj_bias', tensor([0.1870, 0.0153, 0.0229,  ..., 0.0225, 0.0603, 0.0295], device='cuda:0')), ('transformer.resblocks.21.attn.out_proj.weight', tensor([[ 0.0080,  0.0198, -0.0219,  ...,  0.0245,  0.0068,  0.0002],
        [-0.0385, -0.0450,  0.0025,  ...,  0.0204, -0.0141, -0.0140],
        [-0.0302,  0.0251, -0.0084,  ..., -0.0247, -0.0052,  0.0043],
        ...,
        [-0.0117, -0.0145,  0.0209,  ...,  0.0024, -0.0346,  0.0182],
        [-0.0078, -0.0221, -0.0105,  ..., -0.0039, -0.0147,  0.0296],
        [ 0.0527,  0.0008, -0.0071,  ...,  0.0007, -0.0056,  0.0228]],
       device='cuda:0')), ('transformer.resblocks.21.attn.out_proj.bias', tensor([-0.0147,  0.0403,  0.1844,  ...,  0.0685, -0.0518, -0.0951],
       device='cuda:0')), ('transformer.resblocks.21.ln_2.weight', tensor([6.2313, 6.3235, 6.6587,  ..., 6.3234, 6.4326, 6.4849], device='cuda:0')), ('transformer.resblocks.21.ln_2.bias', tensor([ 0.3494, -0.6215,  1.6159,  ...,  0.9995,  1.2478, -0.7600],
       device='cuda:0')), ('transformer.resblocks.21.mlp.c_fc.weight', tensor([[-2.1357e-02,  5.1382e-03, -1.3189e-02,  ...,  1.7236e-02,
          9.7850e-03, -9.9620e-03],
        [-1.3280e-02, -8.0249e-03, -6.1973e-02,  ...,  2.9495e-03,
         -1.5156e-02, -2.0283e-03],
        [ 1.8590e-02,  1.5756e-02, -4.7990e-02,  ..., -2.9190e-02,
         -1.0337e-02,  2.5602e-02],
        ...,
        [-3.2463e-03,  9.4643e-03,  9.6383e-03,  ...,  5.8506e-03,
          3.5854e-02,  5.5737e-03],
        [-2.6083e-02,  2.1236e-02, -1.6258e-02,  ..., -3.7200e-03,
         -4.5252e-05, -2.1026e-02],
        [-1.3690e-02,  4.7166e-04, -2.6394e-02,  ...,  4.6370e-04,
         -2.0378e-02,  8.4990e-03]], device='cuda:0')), ('transformer.resblocks.21.mlp.c_fc.bias', tensor([-0.4057, -0.3013, -0.3962,  ..., -0.3048, -0.2692, -0.2130],
       device='cuda:0')), ('transformer.resblocks.21.mlp.c_proj.weight', tensor([[-0.0293, -0.0114,  0.0564,  ..., -0.0099,  0.0136, -0.0139],
        [-0.0278, -0.0203,  0.0037,  ...,  0.0045, -0.0054, -0.0119],
        [-0.0089,  0.0092, -0.0361,  ..., -0.0095,  0.0032,  0.0064],
        ...,
        [ 0.0169, -0.0159, -0.0059,  ...,  0.0110, -0.0183,  0.0157],
        [ 0.0142,  0.0074,  0.0252,  ..., -0.0010, -0.0059,  0.0179],
        [-0.0047,  0.0230,  0.0031,  ...,  0.0129,  0.0065,  0.0373]],
       device='cuda:0')), ('transformer.resblocks.21.mlp.c_proj.bias', tensor([-0.0976,  0.2321, -0.1229,  ..., -0.2098, -0.1501,  0.0328],
       device='cuda:0')), ('transformer.resblocks.22.ln_1.weight', tensor([1.5340, 1.4316, 1.3382,  ..., 1.4404, 1.3964, 1.4136], device='cuda:0')), ('transformer.resblocks.22.ln_1.bias', tensor([ 0.0489, -0.1030, -0.1657,  ...,  0.0219, -0.1646,  0.0981],
       device='cuda:0')), ('transformer.resblocks.22.attn.in_proj_weight', tensor([[ 0.0451,  0.0298,  0.0184,  ...,  0.0014,  0.0173, -0.0113],
        [ 0.0068,  0.0306,  0.0328,  ..., -0.0243, -0.0357,  0.0016],
        [ 0.0185,  0.0282, -0.0078,  ..., -0.0255, -0.0301,  0.0291],
        ...,
        [-0.0264, -0.0224, -0.0352,  ...,  0.0157,  0.0008,  0.0222],
        [-0.0396,  0.0109,  0.0192,  ..., -0.0339,  0.0282, -0.0161],
        [ 0.0265,  0.0077, -0.0230,  ...,  0.0082,  0.0100,  0.0118]],
       device='cuda:0')), ('transformer.resblocks.22.attn.in_proj_bias', tensor([-0.0501,  0.0212, -0.0602,  ..., -0.0385,  0.0196,  0.0565],
       device='cuda:0')), ('transformer.resblocks.22.attn.out_proj.weight', tensor([[ 0.0221,  0.0363, -0.0138,  ..., -0.0058,  0.0090,  0.0149],
        [-0.0187, -0.0564, -0.0054,  ..., -0.0058,  0.0276,  0.0012],
        [ 0.0009,  0.0099,  0.0084,  ...,  0.0183, -0.0059,  0.0248],
        ...,
        [ 0.0103,  0.0341,  0.0313,  ...,  0.0263,  0.0252, -0.0043],
        [-0.0073,  0.0438, -0.0123,  ..., -0.0107, -0.0129, -0.0431],
        [ 0.0054, -0.0196, -0.0073,  ..., -0.0175, -0.0161,  0.0103]],
       device='cuda:0')), ('transformer.resblocks.22.attn.out_proj.bias', tensor([-0.0040,  0.1491,  0.1498,  ...,  0.0737, -0.0540, -0.1666],
       device='cuda:0')), ('transformer.resblocks.22.ln_2.weight', tensor([6.9511, 6.8666, 7.1692,  ..., 6.9728, 6.7420, 7.0039], device='cuda:0')), ('transformer.resblocks.22.ln_2.bias', tensor([ 0.2113, -0.8635,  0.9529,  ...,  0.8354,  0.4859, -0.4318],
       device='cuda:0')), ('transformer.resblocks.22.mlp.c_fc.weight', tensor([[-0.0118,  0.0006,  0.0012,  ...,  0.0223, -0.0058,  0.0099],
        [ 0.0269,  0.0361,  0.0054,  ...,  0.0264, -0.0051,  0.0093],
        [ 0.0388,  0.0030, -0.0028,  ..., -0.0109,  0.0198,  0.0113],
        ...,
        [-0.0375,  0.0594, -0.0367,  ...,  0.0359, -0.0238, -0.0402],
        [ 0.0110,  0.0015,  0.0199,  ..., -0.0113,  0.0099, -0.0079],
        [ 0.0297, -0.0129, -0.0310,  ..., -0.0610, -0.0359,  0.0499]],
       device='cuda:0')), ('transformer.resblocks.22.mlp.c_fc.bias', tensor([-0.3392, -0.2894, -0.3102,  ..., -0.3512, -0.2280, -0.3751],
       device='cuda:0')), ('transformer.resblocks.22.mlp.c_proj.weight', tensor([[ 0.0313,  0.0059, -0.0300,  ..., -0.0191, -0.0034, -0.0206],
        [-0.0389,  0.0545, -0.0314,  ..., -0.0070,  0.0152, -0.0727],
        [-0.0259, -0.0129,  0.0266,  ...,  0.0234,  0.0412,  0.0293],
        ...,
        [ 0.0693,  0.0058,  0.0312,  ..., -0.0083,  0.0315, -0.0155],
        [-0.0162, -0.0036, -0.0605,  ..., -0.0112, -0.0182,  0.0367],
        [-0.0491, -0.0055, -0.0408,  ..., -0.0324, -0.0383, -0.0164]],
       device='cuda:0')), ('transformer.resblocks.22.mlp.c_proj.bias', tensor([-0.0400,  0.3683, -0.0496,  ..., -0.3080,  0.2205, -0.0669],
       device='cuda:0')), ('transformer.resblocks.23.ln_1.weight', tensor([1.3828, 1.2425, 1.2789,  ..., 1.2473, 1.2631, 1.2657], device='cuda:0')), ('transformer.resblocks.23.ln_1.bias', tensor([-0.0976, -0.1512, -0.1193,  ...,  0.1245, -0.3128,  0.2225],
       device='cuda:0')), ('transformer.resblocks.23.attn.in_proj_weight', tensor([[ 0.0067, -0.0193,  0.0123,  ...,  0.0245, -0.0066,  0.0086],
        [ 0.0083,  0.0080,  0.0027,  ...,  0.0005,  0.0030, -0.0287],
        [-0.0003, -0.0009,  0.0092,  ...,  0.0145,  0.0086,  0.0332],
        ...,
        [ 0.0235,  0.0281,  0.0270,  ...,  0.0026, -0.0552,  0.0098],
        [ 0.0301,  0.0489, -0.0233,  ...,  0.0170, -0.0119, -0.0291],
        [ 0.0023,  0.0505,  0.0126,  ..., -0.0237,  0.0214,  0.0266]],
       device='cuda:0')), ('transformer.resblocks.23.attn.in_proj_bias', tensor([-0.4141,  0.2856,  0.0725,  ..., -0.0354,  0.1251,  0.0558],
       device='cuda:0')), ('transformer.resblocks.23.attn.out_proj.weight', tensor([[ 0.0076, -0.0054,  0.0306,  ...,  0.0222,  0.0043,  0.0012],
        [ 0.0487, -0.0212,  0.0165,  ...,  0.0080, -0.0102, -0.0422],
        [ 0.0184, -0.0303, -0.0267,  ..., -0.0003, -0.0427,  0.0157],
        ...,
        [ 0.0131, -0.0190,  0.0190,  ..., -0.0211,  0.0075,  0.0141],
        [-0.0062, -0.0015, -0.0161,  ..., -0.0344,  0.0125,  0.0049],
        [ 0.0148, -0.0066, -0.0198,  ..., -0.0285,  0.0003, -0.0053]],
       device='cuda:0')), ('transformer.resblocks.23.attn.out_proj.bias', tensor([-0.2465,  0.1922, -0.0657,  ..., -0.0926, -0.0188, -0.1191],
       device='cuda:0')), ('transformer.resblocks.23.ln_2.weight', tensor([4.7759, 4.6542, 4.8189,  ..., 4.7219, 5.0245, 4.9838], device='cuda:0')), ('transformer.resblocks.23.ln_2.bias', tensor([ 0.4043, -0.9334,  0.1917,  ...,  0.4939,  0.3682, -0.0216],
       device='cuda:0')), ('transformer.resblocks.23.mlp.c_fc.weight', tensor([[-0.0076,  0.0278, -0.0026,  ..., -0.0387,  0.0349,  0.0192],
        [ 0.0058, -0.0209,  0.0265,  ..., -0.0145, -0.0138, -0.0109],
        [ 0.0093, -0.0018,  0.0017,  ..., -0.0113,  0.0040,  0.0153],
        ...,
        [ 0.0417,  0.0028, -0.0526,  ..., -0.0330,  0.0032,  0.0040],
        [ 0.0185,  0.0010,  0.0104,  ...,  0.0053, -0.0159, -0.0032],
        [ 0.0629, -0.0089, -0.0174,  ..., -0.0219, -0.0012,  0.0170]],
       device='cuda:0')), ('transformer.resblocks.23.mlp.c_fc.bias', tensor([-0.4093, -0.3130, -0.1693,  ..., -0.3177, -0.5218, -0.1943],
       device='cuda:0')), ('transformer.resblocks.23.mlp.c_proj.weight', tensor([[-0.0184,  0.0050,  0.0116,  ...,  0.0146, -0.0071, -0.0074],
        [ 0.0333,  0.0026, -0.0111,  ..., -0.0095,  0.0109, -0.0105],
        [ 0.0191,  0.0108, -0.0077,  ...,  0.0014, -0.0129,  0.0274],
        ...,
        [ 0.0132,  0.0006,  0.0030,  ...,  0.0178, -0.0255,  0.0023],
        [-0.0109,  0.0013, -0.0020,  ..., -0.0448,  0.0249,  0.0153],
        [ 0.0167,  0.0416, -0.0055,  ..., -0.0440,  0.0109, -0.0283]],
       device='cuda:0')), ('transformer.resblocks.23.mlp.c_proj.bias', tensor([-0.1583,  0.1236, -0.2179,  ...,  0.0806,  0.1081,  0.0153],
       device='cuda:0')), ('attn_pool.query', tensor([[ 4.8797e-04, -3.0061e-04,  4.8686e-04,  ...,  5.2630e-04,
          4.0692e-05,  7.0499e-04],
        [-7.0680e-05, -6.9136e-05, -7.1787e-05,  ..., -7.0925e-05,
         -6.7717e-05, -7.1017e-05],
        [-4.4559e-04, -4.4618e-04, -4.4649e-04,  ..., -4.4557e-04,
         -4.4080e-04, -4.4469e-04],
        ...,
        [-5.4056e-04, -5.3422e-04, -5.4114e-04,  ..., -5.4078e-04,
         -5.3833e-04, -5.4179e-04],
        [-7.0804e-05, -6.9289e-05, -7.1913e-05,  ..., -7.1052e-05,
         -6.7858e-05, -7.1138e-05],
        [-2.0951e-04, -2.0698e-04, -2.0949e-04,  ..., -2.0884e-04,
         -2.0238e-04, -2.0640e-04]], device='cuda:0')), ('attn_pool.attn.q_proj_weight', tensor([[-2.8229e-04,  6.9936e-05, -3.0729e-04,  ..., -2.9378e-04,
         -1.7326e-04, -3.2725e-04],
        [-2.7939e-05,  5.5650e-04,  6.7306e-06,  ..., -2.7122e-05,
         -2.9783e-04, -1.0098e-04],
        [ 8.0666e-06,  2.3822e-04,  5.3536e-06,  ..., -5.3100e-05,
         -5.7771e-04, -1.0781e-04],
        ...,
        [-2.0500e-04, -6.5698e-04, -2.1010e-04,  ..., -1.9611e-04,
         -5.6338e-04, -1.8254e-04],
        [-8.7712e-04,  1.6094e-04, -9.6951e-04,  ..., -8.9247e-04,
         -2.0379e-04, -9.0099e-04],
        [ 6.2117e-04, -3.7058e-04,  6.2383e-04,  ...,  6.3416e-04,
          2.2865e-04,  6.8761e-04]], device='cuda:0')), ('attn_pool.attn.k_proj_weight', tensor([[ 0.0066,  0.0258, -0.0151,  ...,  0.0147, -0.0107,  0.0388],
        [-0.0035, -0.0068,  0.0195,  ..., -0.0175, -0.0502,  0.0439],
        [ 0.0025, -0.0374,  0.0020,  ...,  0.0132, -0.0061,  0.0031],
        ...,
        [-0.0506,  0.0101,  0.0104,  ..., -0.0247, -0.0109, -0.0404],
        [-0.0023,  0.0230, -0.0187,  ..., -0.0136, -0.0030,  0.0087],
        [-0.0006,  0.0096,  0.0021,  ..., -0.0119, -0.0045, -0.0035]],
       device='cuda:0')), ('attn_pool.attn.v_proj_weight', tensor([[ 0.0046, -0.0129,  0.0020,  ..., -0.0013,  0.0045,  0.0048],
        [ 0.0123,  0.0122, -0.0186,  ...,  0.0097,  0.0323, -0.0204],
        [-0.0247, -0.0023,  0.0131,  ..., -0.0062,  0.0306, -0.0088],
        ...,
        [ 0.0188, -0.0147, -0.0171,  ..., -0.0066,  0.0108, -0.0028],
        [ 0.0223,  0.0003,  0.0010,  ...,  0.0432, -0.0571,  0.0238],
        [ 0.0443,  0.0170,  0.0006,  ..., -0.0155,  0.0025,  0.0073]],
       device='cuda:0')), ('attn_pool.attn.in_proj_bias', tensor([-0.0886, -0.0251, -0.0147,  ..., -0.0325,  0.0412,  0.0028],
       device='cuda:0')), ('attn_pool.attn.out_proj.weight', tensor([[ 0.0141,  0.0197,  0.0201,  ..., -0.0270, -0.0055, -0.0105],
        [ 0.0145, -0.0108,  0.0025,  ..., -0.0219, -0.0123,  0.0100],
        [ 0.0003, -0.0390,  0.0021,  ..., -0.0212, -0.0094, -0.0117],
        ...,
        [-0.0182,  0.0031,  0.0175,  ..., -0.0146,  0.0041,  0.0399],
        [-0.0195, -0.0044,  0.0147,  ...,  0.0219,  0.0152, -0.0291],
